Initializing SERIAL (Reliable) Ingestion Engine...
Scanning files...
Found 2000...
Found 4000...
Found 6000...
Found 8000...
Found 10000...
Found 12000...
Found 14000...
Found 16000...
Found 18000...
Found 20000...
Found 22000...
Found 24000...
Found 26000...
Found 28000...
Found 30000...
Found 32000...
Found 34000...
Found 36000...
Found 38000...
Found 40000...
Found 42000...
Found 44000...
Found 46000...
Found 48000...
Found 50000...
Found 52000...
Found 54000...
Found 56000...
Found 58000...
Found 60000...
Found 62000...
Found 64000...
Found 66000...
Found 68000...

Total files: 69164
Propcessing 0/69164: o00407-7400401320041.logjez...
